codigo,producto,ficha_anio,ficha_info,ficha_oem,ficha_medidas,titulo_ficha,product_id,url_ficha,imagenes_posibles,imagen_producto
41136,ROTULA DE SUSPENSION,01>10,DER IZQ,4656010,- 38Ømm,Catálogo Electrónico,2001,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2001,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558960776-19351.png,https://tiper.com.ar/web/uploads/productos/1558960776-19351.png
46067,BIELETA,17>…,DEL IZQ,39 064 480,R 12X1.5 EC 305mm,Catálogo Electrónico,2002,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2002,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558637003-56581.png,https://tiper.com.ar/web/uploads/productos/1558637003-56581.png
46068,BIELETA,17>…,DEL DER,39 064 481,R 12X1.5 EC 305mm,Catálogo Electrónico,2003,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2003,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558637025-90124.png,https://tiper.com.ar/web/uploads/productos/1558637025-90124.png
60115,PRECAP,13>…,AMBOS LADOS,16 086 521 80,RLC 12X1.0 LT 231mm,Catálogo Electrónico,2004,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2004,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558972373-76170.png,https://tiper.com.ar/web/uploads/productos/1558972373-76170.png
60057,BIELETA,13>…,DEL IZQ,5087.69,R 10X1.5 EC 330mm,Catálogo Electrónico,2005,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2005,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558971859-75632.png,https://tiper.com.ar/web/uploads/productos/1558971859-75632.png
60058,BIELETA,13>…,DEL DER,5087.68,R 10X1.5 EC 330mm,Catálogo Electrónico,2006,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2006,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558971888-18794.png,https://tiper.com.ar/web/uploads/productos/1558971888-18794.png
60024,EXTREMO DE DIRECCION,13>…,DER,381768,R 16X1.5 L 210mm,Catálogo Electrónico,2007,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2007,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/nophoto.jpg | https://tiper.com.ar/web/pics/tiper.png,
60025,EXTREMO DE DIRECCION,13>…,IZQ,381769,R 16X1.5 L 210mm,Catálogo Electrónico,2008,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2008,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/nophoto.jpg | https://tiper.com.ar/web/pics/tiper.png,
60040,ROTULA DE SUSPENSION,13>…,DER IZQ,3640.77,- Ø 18mm,Catálogo Electrónico,2009,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2009,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558972455-20114.png,https://tiper.com.ar/web/uploads/productos/1558972455-20114.png
60115,PRECAP,16>…,AMBOS LADOS,16 086 521 80,RLC 12X1.0 LT 231mm,Catálogo Electrónico,2010,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2010,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558967037-16186.png,https://tiper.com.ar/web/uploads/productos/1558967037-16186.png
60057,BIELETA,16>…,DEL IZQ,5087.69,R 10X1.5 EC 330mm,Catálogo Electrónico,2011,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2011,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558966933-56538.png,https://tiper.com.ar/web/uploads/productos/1558966933-56538.png
60058,BIELETA,16>…,DEL DER,5087.68,R 10X1.5 EC 330mm,Catálogo Electrónico,2012,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2012,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558966957-18485.png,https://tiper.com.ar/web/uploads/productos/1558966957-18485.png
60024,EXTREMO DE DIRECCION,16>…,DER,381768,R 16X1.5 L 210mm,Catálogo Electrónico,2013,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2013,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558966989-50352.png,https://tiper.com.ar/web/uploads/productos/1558966989-50352.png
60025,EXTREMO DE DIRECCION,16>…,IZQ,381769,R 16X1.5 L 210mm,Catálogo Electrónico,2014,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2014,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558967017-29795.png,https://tiper.com.ar/web/uploads/productos/1558967017-29795.png
60040,ROTULA DE SUSPENSION,16>…,DER IZQ,3640.77,- Ø 18mm,Catálogo Electrónico,2015,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2015,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1558967058-53602.png,https://tiper.com.ar/web/uploads/productos/1558967058-53602.png
42080,EXTREMO DE DIRECCION,02>…,IZQ DER,4018 E0,L120 R16X1.5,Catálogo Electrónico,2016,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2016,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1559057033-23186.png,https://tiper.com.ar/web/uploads/productos/1559057033-23186.png
43095,ROTULA DE SUSPENSION,98>08,IZQ DER,1679401,#N/A #N/A,Catálogo Electrónico,2017,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2017,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1559232983-70951.png,https://tiper.com.ar/web/uploads/productos/1559232983-70951.png
48007,PRECAP,-,AMBOS LADOS LT:352mm,-,RLC 16X1 LT 352mm,Catálogo Electrónico,2018,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2018,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1563822424-38312.png,https://tiper.com.ar/web/uploads/productos/1563822424-38312.png
40076,PRECAP,13>…,AMBOS LADOS,3.81E+11,,Catálogo Electrónico,2019,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2019,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/nophoto.jpg | https://tiper.com.ar/web/pics/tiper.png,
40156,BIELETA,13>…,DEL DER,5087.68,R 10X1.5 EC 330mm,Catálogo Electrónico,2020,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2020,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1565957783-80162.png,https://tiper.com.ar/web/uploads/productos/1565957783-80162.png
40157,BIELETA,13>…,DEL IZQ,5087.69,R 10X1.5 EC 330mm,Catálogo Electrónico,2021,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2021,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1565957805-77909.png,https://tiper.com.ar/web/uploads/productos/1565957805-77909.png
40048,EXTREMO DE DIRECCION,13>…,DER,3817.68,R 16X1.5 LT 210mm,Catálogo Electrónico,2022,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2022,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1565957833-65527.png,https://tiper.com.ar/web/uploads/productos/1565957833-65527.png
40047,EXTREMO DE DIRECCION,13>…,IZQ IZQ,3817.67,R 16X1.5 LT 210mm,Catálogo Electrónico,2023,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2023,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1565957857-84074.png,https://tiper.com.ar/web/uploads/productos/1565957857-84074.png
40049,ROTULA DE SUSPENSION,13>…,IZQ DER,3640.77,- Ø18mm,Catálogo Electrónico,2024,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2024,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1565957909-53813.png,https://tiper.com.ar/web/uploads/productos/1565957909-53813.png
40076,PRECAP,17>…,AMBOS LADOS,3.81E+11,RLC 12x1.0 LT 243mm,Catálogo Electrónico,2025,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2025,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1565980646-55991.png,https://tiper.com.ar/web/uploads/productos/1565980646-55991.png
40156,BIELETA,17>…,DEL DER,5087.68,R 10X1.5 EC 330mm,Catálogo Electrónico,2026,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2026,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1565980523-39788.png,https://tiper.com.ar/web/uploads/productos/1565980523-39788.png
40157,BIELETA,17>…,DEL IZQ,5087.69,R 10X1.5 EC 330mm,Catálogo Electrónico,2027,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2027,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1565980558-19695.png,https://tiper.com.ar/web/uploads/productos/1565980558-19695.png
40048,EXTREMO DE DIRECCION,17>…,DER,3817.68,R 16X1.5 LT 210mm,Catálogo Electrónico,2028,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2028,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1565980589-88916.png,https://tiper.com.ar/web/uploads/productos/1565980589-88916.png
40047,EXTREMO DE DIRECCION,17>…,IZQ IZQ,3817.67,R 16X1.5 LT 210mm,Catálogo Electrónico,2029,https://tiper.com.ar/web/product-info.php?brand=&model=&product=2029,https://tiper.com.ar/web/pics/Tiper-BannerWeb-Ingeniero.png | https://tiper.com.ar/web/pics/Tiper-BannerWeb-RacingParts.png | https://tiper.com.ar/web/pics/Tiper-PopupCovid19.png | https://tiper.com.ar/web/pics/banner-catalogo-2019.png | https://tiper.com.ar/web/pics/banner-mundotiper-2019.png | https://tiper.com.ar/web/pics/icon-bieleta.png | https://tiper.com.ar/web/pics/icon-extremo.png | https://tiper.com.ar/web/pics/icon-otros.png | https://tiper.com.ar/web/pics/icon-player.png | https://tiper.com.ar/web/pics/icon-precap.png | https://tiper.com.ar/web/pics/icon-rotula.png | https://tiper.com.ar/web/pics/tiper.png | https://tiper.com.ar/web/uploads/productos/1565980614-45996.png,https://tiper.com.ar/web/uploads/productos/1565980614-45996.png
